id,post_id,user_id,content_license,user_display_name,text,creation_date
12757,8504,,CC BY-SA 3.0,,"Another use of KL-divergence worth mentioning is in hypothesis testing. Assume $X_1, X_2, \ldots$ are iid from measures with density either $p_0$ or $p_1$. Let $T_n = n^{-1} \sum_{i=1}^n \log( p_1(X_i) / p_0(X_i) )$. By Neyman--Pearson, an optimal test rejects when $T_n$ is large. Now, under $p_0$, $T_n \to -D(p_0 \,\vert\vert\, p_1)$ in probability and under $p_1$, $T_n \to D(p_1 \,\vert\vert\, p_0)$. Since $D(\cdot \,\vert\vert\, \cdot)$ is nonnegative, the implication is that using the rule $T_n > 0$ to reject $p_0$ is asymptotically perfect.",2011-04-09 02:06:10.990
12802,8504,115.0,CC BY-SA 3.0,,Indeed. that's an excellent example. And in fact most general versions of the Chernoff-Hoeffding tail bounds use the KL-divergence.,2011-04-10 02:07:17.000
12819,8478,,CC BY-SA 3.0,,A related question: http://stats.stackexchange.com/questions/4/assessing-the-significance-of-differences-in-distributions,2011-04-10 15:07:34.720
14478,9524,,CC BY-SA 3.0,,"nice idea for a collection ! @mods: Beside cw maybe renaming to ""movies every statistician should have seen"" or something like that ?",2011-05-07 12:28:31.583
14480,9524,,CC BY-SA 3.0,,@steffen Thx. Better to flag the question for mods attention in the future (we aren't notified with @mods).,2011-05-07 12:37:52.090
14485,9524,2872.0,CC BY-SA 3.0,,"By the way, I found this page, which might add some movies to the collection: http://world.std.com/~reinhold/mathmovies.html",2011-05-07 14:41:51.013
14487,9524,,CC BY-SA 3.0,,Nothing that will inspire anybody to take up mathematics. Stick to books.,2011-05-07 15:21:49.440
14497,9524,,CC BY-SA 3.0,,@Emre Maybe. But nevertheless it is entertaining for those who already deal with math (even more if the movie is presenting things wrong or with exaggeration).,2011-05-07 18:38:36.787
14507,9529,,CC BY-SA 3.0,,"An absorbing story and one I'd recommend, but it referred to math rather than truly involding math.  I'd say the same thing about the tv show Numb3rs.",2011-05-07 22:43:12.617
107646,9524,,CC BY-SA 3.0,,"You can't really say what will or will not inspire someone to do something, and that includes mathematics.  Plenty of stories of famous scientists and mathematicians who were inspired by some hokey thing they saw on TV.",2013-11-08 04:07:14.190
108284,9529,,CC BY-SA 3.0,,"@rolando2 I eagerly await the day when a movie can be made about some foundational mathematician or field of mathematics which is both interesting to the public and adequately involves math. I don't think a 2 hour epic soliloquy of Galois on the night before his fatal duel would stand up to Iron Man IV, but who knows? This is why the only movies about mathematicians are about insane mathematicians.",2013-11-12 18:55:29.100
